,edge_u,edge_v
206,4,79
207,4,81
208,4,14
209,4,96
210,4,85
211,4,42
212,4,34
213,4,65
214,4,26
215,4,91
216,4,35
217,4,30
218,4,99
219,4,16
220,4,6
221,4,51
222,5,14
223,5,66
224,5,52
225,5,20
226,5,65
227,5,17
228,5,80
229,5,76
230,5,46
231,5,6
232,5,92
233,5,71
234,5,86
235,5,12
236,5,81
237,5,58
238,5,30
239,5,16
240,5,93
241,5,39
242,5,26
243,5,34
244,5,33
245,5,70
246,5,41
247,5,63
248,5,29
249,5,78
250,5,99
251,5,89
252,5,35
253,5,38
254,5,64
255,5,49
256,5,73
257,5,19
258,5,44
259,5,8
260,5,79
261,5,94
262,5,50
263,5,74
264,5,45
265,5,95
266,5,97
267,5,55
268,5,72
269,5,68
270,5,47
271,5,21
272,5,24
273,5,37
274,6,70
275,6,16
276,6,90
277,6,79
278,6,37
279,6,23
280,6,62
281,6,56
282,6,20
283,6,18
284,6,84
285,6,68
286,6,24
287,6,45
288,6,36
289,6,7
290,6,47
291,6,57
292,6,44
293,6,61
294,6,94
295,6,66
296,6,65
297,6,15
298,6,76
299,6,25
300,6,58
301,6,38
302,6,96
303,6,88
304,6,42
305,6,92
306,6,21
307,6,49
308,6,41
309,6,33
310,6,95
311,6,74
312,6,87
313,6,93
314,6,67
315,6,14
316,6,11
317,6,40
318,6,55
319,6,28
320,6,71
321,6,54
322,7,69
323,7,13
324,7,32
325,7,49
326,7,16
327,7,64
328,7,55
329,7,78
330,7,25
331,7,85
332,7,93
333,7,40
334,7,48
335,7,12
336,7,45
337,7,92
338,7,22
339,7,60
340,7,41
341,7,72
342,7,9
343,7,71
344,7,61
345,7,73
346,7,26
347,7,33
348,7,63
349,7,86
350,7,24
351,7,77
352,7,10
353,7,30
354,7,52
355,7,89
356,7,74
357,7,11
358,7,42
359,7,34
360,7,79
361,7,76
362,7,96
363,7,94
364,7,36
365,7,62
366,7,37
367,7,44
368,7,97
369,7,58
370,7,81
371,7,51
372,7,14
373,7,31
374,8,84
375,8,53
376,8,71
377,8,21
378,8,55
379,8,30
380,8,66
381,8,70
382,8,87
383,8,76
384,8,46
385,8,81
386,8,18
387,8,29
388,8,54
389,8,79
390,8,26
391,8,37
392,8,10
393,8,17
394,8,23
395,8,60
396,8,15
397,8,58
398,8,97
399,8,56
400,8,67
401,8,16
402,8,35
403,8,63
404,8,86
405,8,39
406,8,34
407,8,9
408,8,90
409,8,20
410,8,83
411,8,61
412,8,48
413,8,57
414,8,33
415,8,31
416,8,77
417,8,95
418,8,51
419,8,22
420,8,14
421,8,52
422,8,32
423,8,98
424,8,45
425,9,81
426,9,20
427,9,34
428,9,46
429,9,16
430,9,69
431,9,73
432,9,78
433,9,85
434,9,92
435,9,39
436,9,29
437,9,89
438,9,90
439,9,30
440,9,52
441,9,12
442,9,80
443,9,36
444,9,88
445,9,49
446,9,79
447,9,21
448,9,76
449,9,11
450,9,59
451,9,32
452,9,99
453,9,60
454,9,93
455,9,33
456,9,23
457,9,66
458,9,53
459,9,87
460,9,41
461,9,48
462,9,74
463,9,54
464,9,31
465,9,43
466,9,64
467,9,35
468,9,61
469,9,62
470,9,13
471,9,42
472,9,58
473,10,81
474,10,16
475,10,41
476,10,12
477,10,44
478,10,38
479,10,20
480,10,68
481,10,37
482,10,52
483,10,80
484,10,86
485,10,96
486,10,29
487,10,87
488,10,97
489,10,17
490,10,25
491,10,33
492,10,83
493,10,91
494,10,77
495,10,21
496,10,11
497,10,26
498,10,94
499,10,79
500,10,30
501,10,42
502,10,70
503,10,82
504,10,58
505,10,24
506,10,61
507,10,18
508,10,27
509,10,78
510,10,53
511,10,71
512,10,49
513,10,54
514,11,63
515,11,72
516,11,88
517,11,53
518,11,90
519,11,92
520,11,49
521,11,73
522,11,59
523,11,18
524,11,34
525,11,85
526,11,28
527,11,24
528,11,67
529,11,44
530,11,54
531,11,52
532,11,42
533,11,30
534,11,58
535,11,29
536,11,27
537,11,99
538,11,45
539,11,76
540,11,48
541,11,80
542,11,69
543,11,66
544,11,32
545,11,14
546,11,51
547,11,47
548,11,33
549,12,68
550,12,35
551,12,39
552,12,92
553,12,67
554,12,32
555,12,42
556,12,43
557,12,66
558,12,69
559,12,49
560,12,71
561,12,85
562,12,40
563,12,64
564,12,28
565,12,93
566,12,82
567,12,30
568,12,37
569,12,98
570,12,26
571,12,86
572,12,27
573,12,75
574,12,25
575,12,65
576,12,54
577,12,99
578,12,77
579,12,53
580,12,48
581,12,87
582,12,45
583,12,58
584,12,56
585,12,36
586,12,31
587,12,78
588,12,95
589,12,83
590,12,72
591,13,54
592,13,18
593,13,16
594,13,49
595,13,99
596,13,71
597,13,40
598,13,69
599,13,21
600,13,64
601,13,29
602,13,90
603,13,72
604,13,70
605,13,43
606,13,36
607,13,75
608,13,74
609,13,56
610,13,34
611,13,89
612,13,91
613,13,30
614,13,67
615,13,65
616,13,48
617,13,80
618,13,37
619,13,58
620,13,53
621,13,95
622,13,98
623,13,62
624,13,15
625,13,79
626,13,28
627,13,82
628,13,33
629,13,78
630,13,41
631,13,19
632,13,76
633,14,36
634,14,43
635,14,97
636,14,52
637,14,99
638,14,86
639,14,40
640,14,58
641,14,71
642,14,88
643,14,73
644,14,45
645,14,66
646,14,77
647,14,68
648,14,37
649,14,21
650,14,39
651,14,84
652,14,61
653,14,33
654,14,48
655,14,20
656,14,69
657,14,41
658,14,25
659,14,98
660,14,29
661,14,74
662,14,72
663,14,90
664,14,64
665,14,55
666,14,75
667,14,59
668,14,92
669,14,91
670,14,28
671,14,95
672,14,83
673,14,46
674,14,19
675,14,30
676,14,51
677,15,26
678,15,40
679,15,17
680,15,92
681,15,63
682,15,61
683,15,19
684,15,78
685,15,37
686,15,72
687,15,76
688,15,30
689,15,51
690,15,83
691,15,91
692,15,58
693,15,66
694,15,47
695,15,33
696,15,44
697,15,42
698,15,54
699,15,41
700,15,74
701,15,52
702,15,85
703,15,68
704,15,27
705,15,53
706,15,49
707,15,39
708,15,69
709,15,16
710,15,25
711,15,96
712,15,59
713,15,89
714,15,71
715,15,86
716,15,57
717,16,78
718,16,22
719,16,51
720,16,19
721,16,97
722,16,57
723,16,67
724,16,37
725,16,85
726,16,89
727,16,42
728,16,82
729,16,43
730,16,24
731,16,17
732,16,84
733,16,66
734,16,45
735,16,40
736,16,21
737,16,50
738,16,91
739,16,32
740,16,83
741,16,54
742,16,94
743,16,20
744,16,80
745,16,38
746,16,72
747,16,77
748,16,88
749,16,41
750,16,61
751,16,81
752,16,23
753,16,31
754,16,44
755,16,29
756,16,75
757,16,65
758,16,90
759,16,26
760,16,62
761,17,24
762,17,51
763,17,97
764,17,86
765,17,35
766,17,45
767,17,59
768,17,38
769,17,49
770,17,75
771,17,54
772,17,30
773,17,67
774,17,64
775,17,29
776,17,53
777,17,43
778,17,18
779,17,39
780,17,25
781,17,82
782,17,32
783,17,44
784,17,88
785,17,66
786,17,28
787,17,52
788,17,63
789,17,37
790,17,57
791,17,46
792,17,80
793,17,70
794,17,92
795,17,77
796,17,74
797,17,91
798,17,36
799,17,61
800,17,73
801,18,70
802,18,48
803,18,42
804,18,69
805,18,76
806,18,50
807,18,80
808,18,77
809,18,97
810,18,57
811,18,74
812,18,37
813,18,90
814,18,78
815,18,98
816,18,93
817,18,26
818,18,45
819,18,51
820,18,64
821,18,81
822,18,29
823,18,31
824,18,99
825,18,71
826,18,52
827,18,32
828,18,61
829,18,59
830,18,60
831,18,35
832,18,40
833,18,23
834,18,21
835,18,39
836,18,38
837,18,63
838,18,19
839,18,84
840,18,73
841,18,85
842,18,65
843,18,58
844,18,79
845,19,76
846,19,37
847,19,21
848,19,47
849,19,60
850,19,28
851,19,20
852,19,71
853,19,44
854,19,79
855,19,59
856,19,73
857,19,30
858,19,39
859,19,32
860,19,77
861,19,88
862,19,42
863,19,58
864,19,51
865,19,67
866,19,65
867,19,24
868,19,61
869,19,54
870,19,69
871,19,22
872,19,35
873,19,36
874,19,38
875,19,78
876,19,27
877,19,81
878,19,82
879,19,23
880,19,50
881,19,34
882,19,85
883,19,93
884,19,56
885,19,62
886,19,57
887,19,45
888,19,72
889,19,87
890,19,89
891,20,30
892,20,55
893,20,75
894,20,52
895,20,78
896,20,87
897,20,24
898,20,69
899,20,86
900,20,53
901,20,43
902,20,31
903,20,98
904,20,67
905,20,99
906,20,34
907,20,29
908,20,44
909,20,66
910,20,89
911,20,49
912,20,96
913,20,25
914,20,68
915,20,51
916,20,79
917,20,97
918,20,23
919,20,39
920,20,77
921,20,85
922,20,82
923,20,40
924,20,74
925,20,76
926,20,22
927,20,83
928,20,32
929,20,21
930,20,58
931,20,47
932,20,26
933,20,63
934,20,56
935,20,71
936,20,28
937,21,40
938,21,37
939,21,22
940,21,32
941,21,59
942,21,97
943,21,98
944,21,47
945,21,33
946,21,24
947,21,23
948,21,55
949,21,30
950,21,87
951,21,51
952,21,68
953,21,91
954,21,41
955,21,95
956,21,81
957,21,93
958,21,50
959,21,72
960,21,29
961,21,73
962,21,64
963,21,43
964,21,74
965,21,49
966,21,46
967,21,80
968,21,45
969,21,77
970,21,26
971,21,54
972,21,84
973,21,60
974,22,46
975,22,53
976,22,98
977,22,92
978,22,60
979,22,64
980,22,41
981,22,71
982,22,67
983,22,31
984,22,82
985,22,77
986,22,23
987,22,39
988,22,80
989,22,51
990,22,94
991,22,58
992,22,56
993,22,69
994,22,89
995,22,84
996,22,34
997,22,25
998,22,28
999,22,95
1000,22,90
1001,22,45
1002,22,85
1003,22,99
1004,22,86
1005,22,42
1006,22,63
1007,22,59
1008,22,33
1009,22,49
1010,22,76
1011,22,55
1012,22,88
1013,22,32
1014,22,75
1015,22,29
1016,23,46
1017,23,26
1018,23,48
1019,23,54
1020,23,76
1021,23,86
1022,23,91
1023,23,85
1024,23,58
1025,23,70
1026,23,29
1027,23,59
1028,23,95
1029,23,57
1030,23,93
1031,23,71
1032,23,82
1033,23,98
1034,23,62
1035,23,97
1036,23,42
1037,23,33
1038,23,56
1039,23,40
1040,23,63
1041,23,75
1042,23,69
1043,23,74
1044,23,61
1045,23,24
1046,23,84
1047,23,83
1048,23,68
1049,23,67
1050,23,89
1051,23,53
1052,23,44
1053,23,66
1054,23,36
1055,24,28
1056,24,69
1057,24,87
1058,24,29
1059,24,33
1060,24,82
1061,24,39
1062,24,78
1063,24,75
1064,24,56
1065,24,79
1066,24,37
1067,24,90
1068,24,51
1069,24,49
1070,24,53
1071,24,30
1072,24,64
1073,24,65
1074,24,47
1075,24,63
1076,24,34
1077,24,86
1078,24,57
1079,24,54
1080,24,61
1081,24,93
1082,24,36
1083,24,42
1084,24,44
1085,24,99
1086,24,83
1087,24,76
1088,24,77
1089,25,57
1090,25,84
1091,25,54
1092,25,52
1093,25,26
1094,25,49
1095,25,67
1096,25,46
1097,25,44
1098,25,91
1099,25,62
1100,25,53
1101,25,35
1102,25,32
1103,25,71
1104,25,30
1105,25,73
1106,25,98
1107,25,29
1108,25,69
1109,25,61
1110,25,80
1111,25,43
1112,25,75
1113,25,55
1114,25,77
1115,25,48
1116,25,72
1117,25,58
1118,25,81
1119,25,41
1120,25,36
1121,25,51
1122,25,56
1123,25,31
1124,25,74
1125,26,91
1126,26,60
1127,26,31
1128,26,69
1129,26,35
1130,26,90
1131,26,37
1132,26,44
1133,26,39
1134,26,74
1135,26,50
1136,26,95
1137,26,62
1138,26,87
1139,26,78
1140,26,63
1141,26,81
1142,26,73
1143,26,59
1144,26,55
1145,26,96
1146,26,83
1147,26,45
1148,26,57
1149,26,54
1150,26,28
1151,26,43
1152,26,93
1153,26,38
1154,26,47
1155,26,76
1156,26,67
1157,26,52
1158,26,33
1159,26,86
1160,26,65
1161,26,77
1162,26,99
1163,26,97
1164,26,64
1165,26,29
1166,26,84
1167,26,79
1168,27,65
1169,27,87
1170,27,76
1171,27,63
1172,27,97
1173,27,55
1174,27,86
1175,27,91
1176,27,50
1177,27,72
1178,27,37
1179,27,81
1180,27,80
1181,27,42
1182,27,49
1183,27,56
1184,27,89
1185,27,95
1186,27,82
1187,27,92
1188,27,35
1189,27,62
1190,27,70
1191,27,68
1192,27,36
1193,27,88
1194,27,90
1195,27,78
1196,27,38
1197,27,74
1198,27,32
1199,27,79
1200,27,98
1201,27,59
1202,28,58
1203,28,45
1204,28,74
1205,28,65
1206,28,60
1207,28,95
1208,28,67
1209,28,86
1210,28,79
1211,28,31
1212,28,99
1213,28,76
1214,28,80
1215,28,75
1216,28,78
1217,28,44
1218,28,97
1219,28,48
1220,28,87
1221,28,40
1222,28,72
1223,28,89
1224,28,56
1225,28,42
1226,28,69
1227,28,35
1228,28,98
1229,28,82
1230,28,83
1231,28,61
1232,28,93
1233,28,57
1234,28,64
1235,28,63
1236,28,55
1237,28,41
1238,28,54
1239,28,50
1240,28,34
1241,29,40
1242,29,89
1243,29,42
1244,29,39
1245,29,82
1246,29,60
1247,29,46
1248,29,93
1249,29,35
1250,29,50
1251,29,57
1252,29,85
1253,29,81
1254,29,56
1255,29,70
1256,29,68
1257,29,95
1258,29,97
1259,29,44
1260,29,38
1261,29,69
1262,29,59
1263,29,94
1264,29,92
1265,29,41
1266,29,49
1267,29,36
1268,29,99
1269,29,87
1270,29,54
1271,29,58
1272,29,88
1273,29,53
1274,29,72
1275,29,43
1276,29,77
1277,29,65
1278,30,77
1279,30,73
1280,30,51
1281,30,70
1282,30,40
1283,30,98
1284,30,63
1285,30,61
1286,30,89
1287,30,47
1288,30,69
1289,30,78
1290,30,67
1291,30,92
1292,30,75
1293,30,44
1294,30,41
1295,30,32
1296,30,96
1297,30,65
1298,30,66
1299,30,52
1300,30,35
1301,30,82
1302,30,76
1303,30,71
1304,30,83
1305,30,50
1306,30,68
1307,30,74
1308,30,59
1309,30,95
1310,30,97
1311,31,48
1312,31,76
1313,31,63
1314,31,57
1315,31,35
1316,31,77
1317,31,62
1318,31,58
1319,31,78
1320,31,61
1321,31,60
1322,31,72
1323,31,40
1324,31,75
1325,31,84
1326,31,43
1327,31,47
1328,31,83
1329,31,98
1330,31,96
1331,31,68
1332,31,38
1333,31,49
1334,31,70
1335,31,44
1336,31,79
1337,31,52
1338,31,42
1339,31,53
1340,31,55
1341,31,74
1342,31,59
1343,31,69
1344,31,66
1345,31,45
1346,32,89
1347,32,95
1348,32,41
1349,32,75
1350,32,43
1351,32,73
1352,32,91
1353,32,79
1354,32,77
1355,32,37
1356,32,76
1357,32,42
1358,32,72
1359,32,68
1360,32,81
1361,32,82
1362,32,83
1363,32,56
1364,32,65
1365,32,78
1366,32,50
1367,32,90
1368,32,61
1369,32,86
1370,32,48
1371,32,97
1372,32,39
1373,32,98
1374,32,64
1375,32,46
1376,33,83
1377,33,88
1378,33,47
1379,33,53
1380,33,42
1381,33,94
1382,33,54
1383,33,81
1384,33,64
1385,33,61
1386,33,37
1387,33,75
1388,33,57
1389,33,46
1390,33,82
1391,33,36
1392,33,72
1393,33,55
1394,33,77
1395,33,48
1396,33,65
1397,33,44
1398,33,89
1399,33,87
1400,33,66
1401,33,96
1402,33,93
1403,33,62
1404,33,56
1405,33,73
1406,33,43
1407,33,97
1408,33,35
1409,34,91
1410,34,50
1411,34,78
1412,34,47
1413,34,39
1414,34,97
1415,34,54
1416,34,42
1417,34,37
1418,34,38
1419,34,36
1420,34,79
1421,34,41
1422,34,70
1423,34,71
1424,34,62
1425,34,52
1426,34,51
1427,34,73
1428,34,59
1429,34,99
1430,34,66
1431,34,57
1432,34,64
1433,34,83
1434,34,60
1435,34,69
1436,34,85
1437,35,58
1438,35,90
1439,35,89
1440,35,40
1441,35,94
1442,35,97
1443,35,37
1444,35,38
1445,35,76
1446,35,92
1447,35,91
1448,35,87
1449,35,86
1450,35,64
1451,35,57
1452,35,85
1453,35,83
1454,35,65
1455,35,50
1456,35,82
1457,35,42
1458,35,62
1459,35,69
1460,35,95
1461,35,46
1462,35,45
1463,35,63
1464,35,56
1465,35,99
1466,35,60
1467,35,48
1468,35,84
1469,35,96
1470,35,51
1471,35,61
1472,36,61
1473,36,52
1474,36,65
1475,36,51
1476,36,90
1477,36,64
1478,36,77
1479,36,47
1480,36,66
1481,36,48
1482,36,67
1483,36,58
1484,36,71
1485,36,78
1486,36,39
1487,36,73
1488,36,49
1489,36,93
1490,36,87
1491,36,98
1492,36,96
1493,36,62
1494,36,42
1495,36,82
1496,36,70
1497,36,44
1498,36,94
1499,36,75
1500,36,54
1501,36,85
1502,37,57
1503,37,41
1504,37,97
1505,37,63
1506,37,53
1507,37,78
1508,37,79
1509,37,61
1510,37,90
1511,37,67
1512,37,95
1513,37,93
1514,37,58
1515,37,69
1516,37,52
1517,37,46
1518,37,99
1519,37,51
1520,37,80
1521,37,94
1522,37,71
1523,37,62
1524,37,60
1525,37,82
1526,37,84
1527,37,98
1528,37,66
1529,37,91
1530,37,68
1531,37,89
1532,37,47
1533,37,96
1534,37,44
1535,38,89
1536,38,86
1537,38,63
1538,38,81
1539,38,52
1540,38,77
1541,38,45
1542,38,62
1543,38,68
1544,38,99
1545,38,96
1546,38,50
1547,38,42
1548,38,70
1549,38,40
1550,38,80
1551,38,54
1552,38,56
1553,38,85
1554,38,88
1555,38,93
1556,38,55
1557,38,71
1558,38,69
1559,38,87
1560,39,99
1561,39,72
1562,39,96
1563,39,46
1564,39,87
1565,39,41
1566,39,70
1567,39,62
1568,39,76
1569,39,82
1570,39,47
1571,39,89
1572,39,60
1573,39,67
1574,39,90
1575,39,79
1576,39,91
1577,39,97
1578,39,51
1579,39,84
1580,39,69
1581,39,52
1582,39,48
1583,39,85
1584,39,61
1585,39,50
1586,39,78
1587,39,81
1588,39,83
1589,39,95
1590,39,80
1591,39,73
1592,39,64
1593,39,42
1594,40,56
1595,40,49
1596,40,68
1597,40,62
1598,40,53
1599,40,44
1600,40,84
1601,40,43
1602,40,59
1603,40,63
1604,40,78
1605,40,96
1606,40,79
1607,40,67
1608,40,76
1609,40,64
1610,40,70
1611,40,97
1612,40,69
1613,40,83
1614,40,50
1615,40,60
1616,40,55
1617,40,98
1618,40,86
1619,40,88
1620,40,80
1621,41,91
1622,41,93
1623,41,78
1624,41,60
1625,41,42
1626,41,71
1627,41,63
1628,41,96
1629,41,82
1630,41,85
1631,41,54
1632,41,76
1633,41,44
1634,41,45
1635,41,65
1636,41,69
1637,41,77
1638,41,83
1639,41,55
1640,41,88
1641,41,51
1642,41,56
1643,41,43
1644,41,81
1645,41,67
1646,41,98
1647,41,70
1648,41,52
1649,41,99
1650,42,89
1651,42,63
1652,42,48
1653,42,53
1654,42,93
1655,42,58
1656,42,69
1657,42,97
1658,42,85
1659,42,60
1660,42,70
1661,42,91
1662,42,96
1663,42,78
1664,42,74
1665,42,86
1666,42,49
1667,42,46
1668,42,75
1669,42,99
1670,42,43
1671,42,95
1672,42,44
1673,42,52
1674,42,59
1675,42,68
1676,42,92
1677,42,87
1678,42,45
1679,42,83
1680,42,64
1681,43,98
1682,43,79
1683,43,76
1684,43,60
1685,43,82
1686,43,81
1687,43,56
1688,43,78
1689,43,49
1690,43,44
1691,43,83
1692,43,72
1693,43,46
1694,43,74
1695,43,61
1696,43,58
1697,43,65
1698,43,63
1699,43,95
1700,43,54
1701,43,84
1702,43,50
1703,43,70
1704,43,89
1705,44,60
1706,44,89
1707,44,70
1708,44,96
1709,44,53
1710,44,76
1711,44,54
1712,44,67
1713,44,50
1714,44,49
1715,44,62
1716,44,73
1717,44,94
1718,44,68
1719,44,97
1720,44,87
1721,44,91
1722,44,80
1723,44,93
1724,44,74
1725,44,65
1726,44,90
1727,44,71
1728,44,69
1729,44,82
1730,44,78
1731,44,77
1732,44,72
1733,44,75
1734,45,60
1735,45,47
1736,45,86
1737,45,65
1738,45,53
1739,45,58
1740,45,89
1741,45,75
1742,45,71
1743,45,63
1744,45,84
1745,45,59
1746,45,76
1747,45,61
1748,45,78
1749,45,97
1750,45,81
1751,45,74
1752,45,72
1753,45,73
1754,45,90
1755,45,57
1756,45,48
1757,45,79
1758,45,88
1759,45,49
1760,45,54
1761,46,59
1762,46,82
1763,46,84
1764,46,87
1765,46,58
1766,46,64
1767,46,78
1768,46,74
1769,46,70
1770,46,86
1771,46,77
1772,46,49
1773,46,54
1774,46,80
1775,46,92
1776,46,88
1777,46,48
1778,46,72
1779,46,69
1780,46,79
1781,46,55
1782,46,56
1783,47,52
1784,47,87
1785,47,97
1786,47,95
1787,47,89
1788,47,83
1789,47,74
1790,47,94
1791,47,75
1792,47,96
1793,47,51
1794,47,50
1795,47,90
1796,47,78
1797,47,55
1798,47,92
1799,47,53
1800,47,63
1801,47,85
1802,47,62
1803,47,68
1804,47,69
1805,47,67
1806,47,64
1807,47,70
1808,48,53
1809,48,78
1810,48,87
1811,48,54
1812,48,76
1813,48,98
1814,48,88
1815,48,65
1816,48,59
1817,48,79
1818,48,92
1819,48,93
1820,48,97
1821,48,84
1822,48,64
1823,48,56
1824,48,80
1825,48,86
1826,48,90
1827,48,55
1828,48,77
1829,48,68
1830,48,72
1831,49,51
1832,49,72
1833,49,79
1834,49,54
1835,49,62
1836,49,63
1837,49,91
1838,49,53
1839,49,86
1840,49,89
1841,49,87
1842,49,83
1843,49,69
1844,49,56
1845,49,67
1846,49,78
1847,49,76
1848,49,57
1849,49,55
1850,49,74
1851,49,58
1852,49,95
1853,49,82
1854,49,96
1855,49,97
1856,49,64
1857,49,73
1858,49,52
1859,49,50
1860,49,61
1861,50,91
1862,50,77
1863,50,56
1864,50,83
1865,50,90
1866,50,81
1867,50,76
1868,50,84
1869,50,71
1870,50,60
1871,50,54
1872,50,94
1873,50,80
1874,50,75
1875,50,70
1876,50,82
1877,50,99
1878,50,65
1879,50,86
1880,50,64
1881,50,96
1882,51,81
1883,51,58
1884,51,76
1885,51,72
1886,51,68
1887,51,95
1888,51,69
1889,51,82
1890,51,84
1891,51,78
1892,51,61
1893,51,54
1894,51,90
1895,51,91
1896,51,83
1897,51,79
1898,51,97
1899,51,74
1900,51,94
1901,51,57
1902,52,68
1903,52,80
1904,52,85
1905,52,94
1906,52,69
1907,52,91
1908,52,62
1909,52,78
1910,52,86
1911,52,60
1912,52,74
1913,52,99
1914,52,63
1915,52,77
1916,52,72
1917,52,76
1918,52,59
1919,52,65
1920,52,58
1921,52,97
1922,52,67
1923,52,89
1924,52,83
1925,52,88
1926,52,79
1927,53,63
1928,53,80
1929,53,84
1930,53,78
1931,53,72
1932,53,62
1933,53,88
1934,53,57
1935,53,73
1936,53,76
1937,53,64
1938,53,65
1939,53,98
1940,53,91
1941,53,69
1942,53,89
1943,53,68
1944,53,86
1945,53,96
1946,54,90
1947,54,99
1948,54,78
1949,54,85
1950,54,57
1951,54,56
1952,54,94
1953,54,59
1954,54,84
1955,54,76
1956,54,89
1957,54,97
1958,54,72
1959,54,58
1960,54,81
1961,54,86
1962,54,92
1963,54,62
1964,54,98
1965,54,73
1966,54,67
1967,55,69
1968,55,59
1969,55,79
1970,55,77
1971,55,80
1972,55,66
1973,55,75
1974,55,78
1975,55,64
1976,55,84
1977,55,82
1978,55,98
1979,55,73
1980,55,61
1981,55,72
1982,55,70
1983,55,85
1984,55,67
1985,55,89
1986,55,87
1987,55,57
1988,55,94
1989,55,91
1990,55,63
1991,56,66
1992,56,98
1993,56,90
1994,56,75
1995,56,78
1996,56,57
1997,56,74
1998,56,72
1999,56,70
2000,56,82
2001,56,76
2002,56,81
2003,56,68
2004,56,92
2005,56,97
2006,56,64
2007,56,85
2008,56,91
2009,56,65
2010,56,59
2011,56,73
2012,56,87
2013,56,89
2014,56,99
2015,56,77
2016,57,65
2017,57,75
2018,57,87
2019,57,59
2020,57,60
2021,57,88
2022,57,98
2023,57,92
2024,57,70
2025,57,82
2026,57,68
2027,57,71
2028,57,64
2029,57,81
2030,57,67
2031,57,97
2032,57,61
2033,57,85
2034,57,76
2035,57,62
2036,57,80
2037,57,94
2038,57,91
2039,57,74
2040,58,62
2041,58,89
2042,58,78
2043,58,99
2044,58,90
2045,58,68
2046,58,67
2047,58,91
2048,58,92
2049,58,97
2050,58,82
2051,58,93
2052,58,94
2053,58,95
2054,58,80
2055,58,96
2056,58,98
2057,58,66
2058,58,79
2059,58,83
2060,59,89
2061,59,62
2062,59,72
2063,59,74
2064,59,64
2065,59,67
2066,59,63
2067,59,93
2068,59,82
2069,59,92
2070,59,80
2071,59,79
2072,59,65
2073,59,96
2074,59,61
2075,59,91
2076,59,87
2077,59,69
2078,60,63
2079,60,81
2080,60,83
2081,60,96
2082,60,98
2083,60,62
2084,60,95
2085,60,67
2086,60,69
2087,60,89
2088,60,92
2089,60,73
2090,60,71
2091,60,94
2092,60,90
2093,60,77
2094,60,66
2095,60,85
2096,60,84
2097,60,93
2098,60,78
2099,60,74
2100,61,66
2101,61,97
2102,61,75
2103,61,93
2104,61,99
2105,61,86
2106,61,98
2107,61,70
2108,61,79
2109,61,65
2110,61,63
2111,61,84
2112,61,74
2113,61,96
2114,61,62
2115,61,90
2116,61,72
2117,61,68
2118,62,76
2119,62,83
2120,62,99
2121,62,69
2122,62,72
2123,62,88
2124,62,82
2125,62,74
2126,62,96
2127,62,80
2128,62,71
2129,62,91
2130,62,90
2131,62,92
2132,62,94
2133,62,79
2134,62,86
2135,62,63
2136,62,73
2137,62,97
2138,63,91
