,edge_u,edge_v
186,18,92
187,18,86
188,18,32
189,18,0
190,19,65
191,19,4
192,19,9
193,19,64
194,19,56
195,19,40
196,19,12
197,19,94
198,19,24
199,19,11
200,20,98
201,20,85
202,20,18
203,20,58
204,20,78
205,20,92
206,20,60
207,20,89
208,20,32
209,20,28
210,21,39
211,21,36
212,21,34
213,21,6
214,21,44
215,21,99
216,21,31
217,21,48
218,21,61
219,21,96
220,22,33
221,22,29
222,22,90
223,22,86
224,22,89
225,22,67
226,22,71
227,22,12
228,22,4
229,22,68
230,23,69
231,23,76
232,23,37
233,23,17
234,23,93
235,23,25
236,23,55
237,23,70
238,23,96
239,23,46
240,24,56
241,24,94
242,24,64
243,24,49
244,24,88
245,24,2
246,24,40
247,24,72
248,24,83
249,24,19
250,25,70
251,25,37
252,25,87
253,25,97
254,25,80
255,25,46
256,25,26
257,25,53
258,25,91
259,25,10
260,26,97
261,26,10
262,26,70
263,26,46
264,26,53
265,26,25
266,26,87
267,26,74
268,26,37
269,26,80
270,27,16
271,27,2
272,27,64
273,27,30
274,27,73
275,27,72
276,27,48
277,27,56
278,27,24
279,27,39
280,28,1
281,28,60
282,28,38
283,28,81
284,28,58
285,28,7
286,28,85
287,28,63
288,28,77
289,28,91
290,29,90
291,29,33
292,29,71
293,29,22
294,29,12
295,29,4
296,29,65
297,29,86
298,29,40
299,29,75
300,30,73
301,30,72
302,30,2
303,30,50
304,30,66
305,30,16
306,30,48
307,30,49
308,30,27
309,30,77
310,31,6
311,31,42
312,31,63
313,31,7
314,31,21
315,31,77
316,31,48
317,31,39
318,31,93
319,31,81
320,32,0
321,32,82
322,32,98
323,32,60
324,32,20
325,32,1
326,32,85
327,32,28
328,32,18
329,32,58
330,33,29
331,33,22
332,33,90
333,33,86
334,33,89
335,33,12
336,33,71
337,33,67
338,33,4
339,33,92
340,34,44
341,34,39
342,34,36
343,34,21
344,34,61
345,34,48
346,34,6
347,34,99
348,34,16
349,34,47
350,35,75
351,35,71
352,35,11
353,35,65
354,35,8
355,35,9
356,35,4
357,35,90
358,35,29
359,35,12
360,36,34
361,36,21
362,36,44
363,36,61
364,36,39
365,36,99
366,36,6
367,36,47
368,36,96
369,36,48
370,37,25
371,37,70
372,37,69
373,37,76
374,37,23
375,37,87
376,37,80
377,37,46
378,37,97
379,37,53
380,38,66
381,38,50
382,38,77
383,38,83
384,38,49
385,38,28
386,38,88
387,38,72
388,38,7
389,38,73
390,39,34
391,39,21
392,39,36
393,39,48
394,39,44
395,39,6
396,39,61
397,39,16
398,39,31
399,39,99
400,40,94
401,40,12
402,40,19
403,40,24
404,40,56
405,40,4
406,40,88
407,40,64
408,40,78
409,40,92
410,41,54
411,41,5
412,41,51
413,41,13
414,41,59
415,41,3
416,41,79
417,41,47
418,41,44
419,41,61
420,42,63
421,42,7
422,42,81
423,42,31
424,42,80
425,42,91
426,42,77
427,42,6
428,42,87
429,42,1
430,43,62
431,43,74
432,43,0
433,43,32
434,43,82
435,43,26
436,43,10
437,43,84
438,43,97
439,43,53
440,44,34
441,44,36
442,44,61
443,44,39
444,44,21
445,44,47
446,44,48
447,44,99
448,44,6
449,44,16
450,45,8
451,45,35
452,45,59
453,45,75
454,45,79
455,45,5
456,45,68
457,45,13
458,45,11
459,45,9
460,46,53
461,46,10
462,46,70
463,46,26
464,46,25
465,46,97
466,46,37
467,46,74
468,46,87
469,46,84
470,47,61
471,47,51
472,47,15
473,47,54
474,47,44
475,47,36
476,47,99
477,47,34
478,47,14
479,47,3
480,48,6
481,48,39
482,48,30
483,48,73
484,48,16
485,48,72
486,48,21
487,48,34
488,48,77
489,48,27
490,49,83
491,49,88
492,49,66
493,49,24
494,49,50
495,49,72
496,49,73
497,49,94
498,49,30
499,49,38
500,50,66
501,50,77
502,50,38
503,50,72
504,50,73
505,50,30
506,50,49
507,50,83
508,50,88
509,50,2
510,51,54
511,51,47
512,51,41
513,51,15
514,51,3
515,51,61
516,51,44
517,51,5
518,51,52
519,51,36
520,52,15
521,52,3
522,52,47
523,52,51
524,52,54
525,52,14
526,52,61
527,52,99
528,52,41
529,52,55
530,53,46
531,53,10
532,53,70
533,53,26
534,53,97
535,53,25
536,53,74
537,53,37
538,53,84
539,53,87
540,54,51
541,54,41
542,54,47
543,54,3
544,54,15
545,54,61
546,54,44
547,54,5
548,54,34
549,54,52
550,55,96
551,55,93
552,55,99
553,55,14
554,55,21
555,55,36
556,55,23
557,55,61
558,55,31
559,55,69
560,56,24
561,56,64
562,56,94
563,56,19
564,56,2
565,56,40
566,56,49
567,56,88
568,56,72
569,56,73
570,57,17
571,57,76
572,57,69
573,57,23
574,57,55
575,57,37
576,57,93
577,57,84
578,57,46
579,57,53
580,58,85
581,58,78
582,58,83
583,58,88
584,58,28
585,58,20
586,58,38
587,58,92
588,58,60
589,58,49
590,59,79
591,59,13
592,59,5
593,59,41
594,59,8
595,59,11
596,59,54
597,59,9
598,59,51
599,59,27
600,60,1
601,60,28
602,60,82
603,60,85
604,60,91
605,60,58
606,60,81
607,60,38
608,60,80
609,60,7
610,61,44
611,61,36
612,61,47
613,61,34
614,61,99
615,61,21
616,61,39
617,61,51
618,61,54
619,61,14
620,62,74
621,62,84
622,62,10
623,62,53
624,62,46
625,62,26
626,62,43
627,62,97
628,62,70
629,62,25
630,63,7
631,63,42
632,63,81
633,63,91
634,63,77
635,63,80
636,63,31
637,63,1
638,63,38
639,63,28
640,64,56
641,64,2
642,64,24
643,64,19
644,64,94
645,64,27
646,64,72
647,64,73
648,64,30
649,64,16
650,65,9
651,65,4
652,65,19
653,65,11
654,65,71
655,65,12
656,65,64
657,65,40
658,65,75
659,65,56
660,66,50
661,66,38
662,66,49
663,66,77
664,66,72
665,66,83
666,66,73
667,66,30
668,66,88
669,66,2
670,67,89
671,67,86
672,67,92
673,67,18
674,67,33
675,67,20
676,67,78
677,67,22
678,67,98
679,67,29
680,68,35
681,68,75
682,68,29
683,68,22
684,68,71
685,68,90
686,68,33
687,68,4
688,68,8
689,68,65
690,69,76
691,69,23
692,69,37
693,69,17
694,69,25
695,69,93
696,69,70
697,69,46
698,69,53
699,69,55
700,70,25
701,70,97
702,70,87
703,70,37
704,70,26
705,70,46
706,70,53
707,70,10
708,70,80
709,70,91
710,71,4
711,71,90
712,71,12
713,71,65
714,71,75
715,71,29
716,71,19
717,71,9
718,71,11
719,71,35
720,72,73
721,72,30
722,72,2
723,72,50
724,72,66
725,72,49
726,72,24
727,72,16
728,72,64
729,72,56
730,73,30
731,73,72
732,73,2
733,73,50
734,73,66
735,73,49
736,73,16
737,73,48
738,73,27
739,73,24
740,74,10
741,74,53
742,74,26
743,74,84
744,74,46
745,74,97
746,74,62
747,74,70
748,74,25
749,74,87
750,75,35
751,75,71
752,75,11
753,75,65
754,75,9
755,75,4
756,75,90
757,75,12
758,75,19
759,75,8
760,76,69
761,76,23
762,76,17
763,76,37
764,76,25
765,76,46
766,76,70
767,76,93
768,76,53
769,76,55
770,77,50
771,77,66
772,77,38
773,77,7
774,77,63
775,77,30
776,77,73
777,77,72
778,77,48
779,77,6
780,78,92
781,78,88
782,78,58
783,78,83
784,78,94
785,78,40
786,78,49
787,78,85
788,78,24
789,78,86
790,79,13
791,79,59
792,79,5
793,79,8
794,79,41
795,79,11
796,79,9
797,79,27
798,79,75
799,79,65
800,80,91
801,80,81
802,80,87
803,80,42
804,80,63
805,80,25
806,80,7
807,80,70
808,80,1
809,80,37
810,81,91
811,81,80
812,81,63
813,81,7
814,81,42
815,81,1
816,81,87
817,81,28
818,81,77
819,81,31
820,82,32
821,82,0
822,82,60
823,82,1
824,82,28
825,82,87
826,82,97
827,82,26
828,82,91
829,82,98
830,83,88
831,83,49
832,83,66
833,83,38
834,83,50
835,83,24
836,83,94
837,83,78
838,83,72
839,83,58
840,84,53
841,84,74
842,84,10
843,84,46
844,84,62
845,84,26
846,84,97
847,84,70
848,84,25
849,84,76
850,85,58
851,85,20
852,85,60
853,85,28
854,85,78
855,85,98
856,85,83
857,85,92
858,85,38
859,85,1
860,86,89
861,86,92
862,86,67
863,86,33
864,86,78
865,86,40
866,86,90
867,86,12
868,86,29
869,86,94
870,87,80
871,87,91
872,87,25
873,87,70
874,87,97
875,87,81
876,87,26
877,87,37
878,87,1
879,87,42
880,88,83
881,88,49
882,88,24
883,88,94
884,88,78
885,88,66
886,88,56
887,88,50
888,88,38
889,88,72
890,89,86
891,89,67
892,89,92
893,89,33
894,89,78
895,89,20
896,89,18
897,89,40
898,89,58
899,89,90
900,90,29
901,90,12
902,90,71
903,90,4
904,90,33
905,90,40
906,90,65
907,90,19
908,90,86
909,90,75
910,91,80
911,91,81
912,91,87
913,91,63
914,91,7
915,91,42
916,91,1
917,91,25
918,91,70
919,91,28
920,92,78
921,92,86
922,92,89
923,92,40
924,92,58
925,92,88
926,92,94
927,92,83
928,92,85
929,92,24
930,93,96
931,93,55
932,93,99
933,93,31
934,93,21
935,93,23
936,93,14
937,93,36
938,93,69
939,93,6
940,94,24
941,94,56
942,94,40
943,94,88
944,94,64
945,94,49
946,94,19
947,94,83
948,94,78
949,94,2
950,95,18
951,95,67
952,95,98
953,95,20
954,95,89
955,95,0
956,95,32
957,95,86
958,95,85
959,95,92
960,96,55
961,96,93
962,96,99
963,96,14
964,96,21
965,96,36
966,96,31
967,96,61
968,96,34
969,96,6
970,97,26
971,97,70
972,97,25
973,97,87
974,97,10
975,97,46
976,97,53
977,97,80
978,97,37
979,97,91
980,98,20
981,98,18
982,98,85
983,98,32
984,98,0
985,98,58
986,98,60
987,98,82
988,98,28
989,98,78
990,99,96
991,99,55
992,99,36
993,99,93
994,99,14
995,99,21
996,99,61
997,99,34
998,99,44
999,99,47
