,edge_u,edge_v
432,82,83
433,82,84
434,82,85
435,82,86
436,82,87
437,83,84
438,83,86
439,83,87
440,83,90
441,84,85
442,84,86
443,84,87
444,84,88
445,84,89
446,85,87
447,85,88
448,85,89
449,85,90
450,86,87
451,86,88
452,86,89
453,86,90
454,87,88
455,87,89
456,87,90
457,87,91
458,87,92
459,88,89
460,88,90
461,88,91
462,88,92
463,88,93
464,89,92
465,89,93
466,89,94
467,89,97
468,90,91
469,90,92
470,90,93
471,90,94
472,90,95
473,91,92
474,91,93
475,91,95
476,92,93
477,92,94
478,92,95
479,92,96
480,92,97
481,93,94
482,93,95
483,93,96
484,93,97
485,93,98
486,94,95
487,94,96
488,94,97
489,94,98
490,94,99
491,95,96
492,95,97
493,95,98
494,95,99
495,96,98
496,96,99
497,97,98
498,97,99
499,98,99
