,edge_u,edge_v
235,13,63
236,13,65
237,13,67
238,13,79
239,13,86
240,13,88
241,13,89
242,14,15
243,14,16
244,14,18
245,14,25
246,14,26
247,14,27
248,14,28
249,14,30
250,14,33
251,14,36
252,14,46
253,14,50
254,14,52
255,14,54
256,14,76
257,14,83
258,15,19
259,15,21
260,15,39
261,15,83
262,16,17
263,16,22
264,16,27
265,16,29
266,16,36
267,16,39
268,16,47
269,16,51
270,16,56
271,16,62
272,16,69
273,16,78
274,16,81
275,16,89
276,16,91
277,16,93
278,17,19
279,17,28
280,17,34
281,17,36
282,17,42
283,17,55
284,17,76
285,17,82
286,17,93
287,17,98
288,18,21
289,18,28
290,18,31
291,18,37
292,18,38
293,18,44
294,18,61
295,18,63
296,18,70
297,18,86
298,19,32
299,19,58
300,19,64
301,19,70
302,19,73
303,19,80
304,19,87
305,19,96
306,20,21
307,20,32
308,20,35
309,20,38
310,20,39
311,20,40
312,20,43
313,20,47
314,20,51
315,20,54
316,20,57
317,20,59
318,20,67
319,20,68
320,20,70
321,20,71
322,20,85
323,20,90
324,20,94
325,20,99
326,21,22
327,21,30
328,21,48
329,21,69
330,21,80
331,21,91
332,22,23
333,22,24
334,22,29
335,22,33
336,22,60
337,22,64
338,22,67
339,22,68
340,22,78
341,22,91
342,23,27
343,23,44
344,23,46
345,23,49
346,23,51
347,23,53
348,23,71
349,23,79
350,23,93
351,23,96
352,24,26
353,24,52
354,24,73
355,24,84
356,24,89
357,25,26
358,25,34
359,25,37
360,25,40
361,25,52
362,25,67
363,25,79
364,25,80
365,25,81
366,26,62
367,26,82
368,27,78
369,27,85
370,28,38
371,28,45
372,28,47
373,28,75
374,29,74
375,30,31
376,30,32
377,30,33
378,30,79
379,31,48
380,31,70
381,32,35
382,32,39
383,32,46
384,32,89
385,33,42
386,34,92
387,35,43
388,35,47
389,35,57
390,35,62
391,35,84
392,35,93
393,35,94
394,35,98
395,36,44
396,36,77
397,37,41
398,38,42
399,38,43
400,38,58
401,38,59
402,38,78
403,39,60
404,39,64
405,39,85
406,40,69
407,40,79
408,41,50
409,41,65
410,41,75
411,42,44
412,43,50
413,43,64
414,43,68
415,43,81
416,44,51
417,44,58
418,44,63
419,46,53
420,46,94
421,47,58
422,47,66
423,49,55
424,49,71
425,49,75
426,49,82
427,49,90
428,50,77
429,50,86
430,52,59
431,52,81
432,53,55
433,54,68
434,54,72
435,54,73
436,54,77
437,54,87
438,54,89
439,54,95
440,55,88
441,57,60
442,57,84
443,58,59
444,58,61
445,58,74
446,58,86
447,59,65
448,59,76
449,60,66
450,60,83
451,62,63
452,62,84
453,63,77
454,64,72
455,64,88
456,64,94
457,65,88
458,66,90
459,67,71
460,68,72
461,69,70
462,69,95
463,74,87
464,75,96
465,77,82
466,78,85
467,79,90
468,81,82
469,81,95
470,86,88
471,86,96
472,87,97
473,87,99
474,95,98
