,edge_u,edge_v
221,22,23
222,22,62
223,22,49
224,22,81
225,22,57
226,22,1
227,22,27
228,22,59
229,22,93
230,23,1
231,23,22
232,23,49
233,23,81
234,23,20
235,23,27
236,23,4
237,23,76
238,23,78
239,23,34
240,24,35
241,24,41
242,24,77
243,24,88
244,24,86
245,24,96
246,24,79
247,24,8
248,24,26
249,24,16
250,25,92
251,25,6
252,25,37
253,25,73
254,25,69
255,25,63
256,25,97
257,25,67
258,25,70
259,25,38
260,26,39
261,26,75
262,26,3
263,26,88
264,26,7
265,26,64
266,26,16
267,26,77
268,26,68
269,26,41
270,27,76
271,27,21
272,27,34
273,27,78
274,27,93
275,27,23
276,27,4
277,27,1
278,27,22
279,27,57
280,28,3
281,28,16
282,28,75
283,28,39
284,28,11
285,28,82
286,28,26
287,28,64
288,28,61
289,28,41
290,29,85
291,29,74
292,29,99
293,29,18
294,29,95
295,29,89
296,29,53
297,29,12
298,29,98
299,29,56
300,30,65
301,30,60
302,30,46
303,30,87
304,30,10
305,30,44
306,30,59
307,30,55
308,30,83
309,30,79
310,31,72
311,31,33
312,31,83
313,31,10
314,31,40
315,31,50
316,31,17
317,31,65
318,31,55
319,31,13
320,32,71
321,32,48
322,32,16
323,32,41
324,32,28
325,32,3
326,32,24
327,32,95
328,32,35
329,32,75
330,33,83
331,33,72
332,33,55
333,33,10
334,33,65
335,33,31
336,33,8
337,33,14
338,33,40
339,33,13
340,34,93
341,34,21
342,34,76
343,34,27
344,34,78
345,34,23
346,34,57
347,34,22
348,34,1
349,34,4
350,35,24
351,35,41
352,35,77
353,35,86
354,35,88
355,35,96
356,35,8
357,35,79
358,35,44
359,35,26
360,36,43
361,36,15
362,36,45
363,36,82
364,36,19
365,36,11
366,36,84
367,36,61
368,36,98
369,36,54
370,37,67
371,37,92
372,37,25
373,37,38
374,37,73
375,37,89
376,37,6
377,37,58
378,37,90
379,37,12
380,38,58
381,38,90
382,38,67
383,38,12
384,38,89
385,38,37
386,38,56
387,38,18
388,38,74
389,38,92
390,39,75
391,39,26
392,39,3
393,39,64
394,39,16
395,39,28
396,39,68
397,39,7
398,39,88
399,39,41
400,40,17
401,40,13
402,40,50
403,40,14
404,40,72
405,40,33
406,40,31
407,40,0
408,40,96
409,40,55
410,41,24
411,41,88
412,41,77
413,41,35
414,41,16
415,41,26
416,41,3
417,41,39
418,41,75
419,41,28
420,42,47
421,42,9
422,42,64
423,42,68
424,42,61
425,42,45
426,42,2
427,42,7
428,42,51
429,42,75
430,43,36
431,43,45
432,43,82
433,43,11
434,43,61
435,43,15
436,43,2
437,43,51
438,43,47
439,43,84
440,44,79
441,44,86
442,44,8
443,44,30
444,44,46
445,44,55
446,44,65
447,44,10
448,44,59
449,44,80
450,45,61
451,45,47
452,45,11
453,45,42
454,45,2
455,45,9
456,45,64
457,45,43
458,45,51
459,45,82
460,46,59
461,46,30
462,46,80
463,46,44
464,46,60
465,46,87
466,46,79
467,46,62
468,46,65
469,46,20
470,47,9
471,47,42
472,47,2
473,47,61
474,47,45
475,47,51
476,47,64
477,47,68
478,47,66
479,47,11
480,48,71
481,48,32
482,48,95
483,48,16
484,48,41
485,48,24
486,48,28
487,48,79
488,48,91
489,48,73
490,49,81
491,49,20
492,49,22
493,49,23
494,49,1
495,49,62
496,49,80
497,49,59
498,49,91
499,49,46
500,50,17
501,50,40
502,50,13
503,50,14
504,50,72
505,50,0
506,50,33
507,50,31
508,50,5
509,50,96
510,51,2
511,51,66
512,51,84
513,51,9
514,51,54
515,51,47
516,51,45
517,51,42
518,51,61
519,51,43
520,52,54
521,52,84
522,52,66
523,52,51
524,52,2
525,52,36
526,52,43
527,52,9
528,52,47
529,52,45
530,53,56
531,53,12
532,53,74
533,53,29
534,53,89
535,53,18
536,53,58
537,53,85
538,53,99
539,53,98
540,54,84
541,54,66
542,54,51
543,54,52
544,54,2
545,54,9
546,54,47
547,54,36
548,54,45
549,54,43
550,55,10
551,55,8
552,55,33
553,55,65
554,55,83
555,55,86
556,55,30
557,55,44
558,55,96
559,55,79
560,56,53
561,56,12
562,56,58
563,56,89
564,56,74
565,56,18
566,56,29
567,56,90
568,56,38
569,56,85
570,57,22
571,57,93
572,57,62
573,57,20
574,57,34
575,57,23
576,57,27
577,57,21
578,57,76
579,57,49
580,58,38
581,58,90
582,58,12
583,58,89
584,58,67
585,58,56
586,58,18
587,58,74
588,58,53
589,58,37
590,59,46
591,59,80
592,59,30
593,59,62
594,59,20
595,59,49
596,59,44
597,59,87
598,59,60
599,59,81
600,60,87
601,60,30
602,60,65
603,60,10
604,60,83
605,60,46
606,60,59
607,60,55
608,60,62
609,60,44
610,61,45
611,61,47
612,61,11
613,61,42
614,61,64
615,61,9
616,61,2
617,61,75
618,61,43
619,61,82
620,62,20
621,62,22
622,62,59
623,62,49
624,62,46
625,62,87
626,62,23
627,62,57
628,62,80
629,62,60
630,63,91
631,63,97
632,63,73
633,63,6
634,63,69
635,63,4
636,63,1
637,63,81
638,63,70
639,63,25
640,64,68
641,64,75
642,64,39
643,64,42
644,64,26
645,64,61
646,64,7
647,64,47
648,64,3
649,64,45
650,65,10
651,65,83
652,65,30
653,65,60
654,65,55
655,65,87
656,65,33
657,65,46
658,65,44
659,65,8
660,66,51
661,66,84
662,66,2
663,66,54
664,66,9
665,66,47
666,66,45
667,66,42
668,66,52
669,66,61
670,67,37
671,67,89
672,67,38
673,67,58
674,67,12
675,67,18
676,67,90
677,67,74
678,67,92
679,67,85
680,68,7
681,68,64
682,68,42
683,68,26
684,68,39
685,68,94
686,68,9
687,68,47
688,68,75
689,68,61
690,69,97
691,69,70
692,69,6
693,69,63
694,69,4
695,69,25
696,69,73
697,69,1
698,69,92
699,69,91
700,70,69
701,70,97
702,70,4
703,70,78
704,70,6
705,70,63
706,70,1
707,70,76
708,70,27
709,70,25
710,71,32
711,71,48
712,71,16
713,71,41
714,71,28
715,71,24
716,71,3
717,71,95
718,71,35
719,71,79
720,72,33
721,72,31
722,72,40
723,72,17
724,72,13
725,72,50
726,72,14
727,72,83
728,72,55
729,72,10
730,73,63
731,73,6
732,73,91
733,73,25
734,73,92
735,73,37
736,73,97
737,73,69
738,73,67
739,73,48
740,74,18
741,74,29
742,74,85
743,74,89
744,74,12
745,74,95
746,74,53
747,74,99
748,74,56
749,74,67
750,75,39
751,75,3
752,75,28
753,75,26
754,75,16
755,75,64
756,75,68
757,75,11
758,75,61
759,75,7
760,76,27
761,76,21
762,76,78
763,76,34
764,76,93
765,76,23
766,76,4
767,76,1
768,76,22
769,76,57
770,77,88
771,77,41
772,77,24
773,77,35
774,77,26
775,77,96
776,77,39
777,77,16
778,77,7
779,77,3
780,78,76
781,78,27
782,78,21
783,78,34
784,78,93
785,78,4
786,78,23
787,78,1
788,78,70
789,78,97
790,79,44
791,79,86
792,79,8
793,79,35
794,79,24
795,79,46
796,79,55
797,79,30
798,79,80
799,79,59
800,80,59
801,80,46
802,80,49
803,80,81
804,80,44
805,80,79
806,80,30
807,80,20
808,80,62
809,80,91
810,81,49
811,81,1
812,81,91
813,81,23
814,81,20
815,81,22
816,81,80
817,81,4
818,81,63
819,81,62
820,82,11
821,82,28
822,82,43
823,82,61
824,82,45
825,82,3
826,82,75
827,82,16
828,82,36
829,82,99
830,83,10
831,83,65
832,83,33
833,83,55
834,83,60
835,83,72
836,83,30
837,83,31
838,83,87
839,83,8
840,84,54
841,84,66
842,84,51
843,84,2
844,84,52
845,84,47
846,84,9
847,84,45
848,84,36
849,84,43
850,85,29
851,85,74
852,85,95
853,85,18
854,85,99
855,85,89
856,85,12
857,85,53
858,85,98
859,85,67
860,86,79
861,86,8
862,86,44
863,86,35
864,86,55
865,86,24
866,86,96
867,86,30
868,86,10
869,86,46
870,87,60
871,87,30
872,87,65
873,87,46
874,87,10
875,87,83
876,87,59
877,87,62
878,87,55
879,87,44
880,88,77
881,88,41
882,88,24
883,88,26
884,88,35
885,88,39
886,88,16
887,88,7
888,88,96
889,88,3
890,89,12
891,89,18
892,89,74
893,89,67
894,89,58
895,89,38
896,89,29
897,89,85
898,89,56
899,89,53
900,90,38
901,90,58
902,90,12
903,90,67
904,90,89
905,90,56
906,90,37
907,90,18
908,90,53
909,90,92
910,91,63
911,91,81
912,91,1
913,91,73
914,91,49
915,91,80
916,91,4
917,91,97
918,91,23
919,91,6
920,92,25
921,92,37
922,92,6
923,92,73
924,92,67
925,92,38
926,92,69
927,92,63
928,92,90
929,92,58
930,93,34
931,93,21
932,93,27
933,93,76
934,93,78
935,93,23
936,93,57
937,93,22
938,93,1
939,93,4
940,94,7
941,94,68
942,94,42
943,94,9
944,94,64
945,94,47
946,94,5
947,94,26
948,94,39
949,94,2
950,95,85
951,95,29
952,95,18
953,95,74
954,95,99
955,95,89
956,95,82
957,95,32
958,95,71
959,95,48
960,96,8
961,96,35
962,96,14
963,96,86
964,96,24
965,96,77
966,96,55
967,96,88
968,96,33
969,96,79
970,97,69
971,97,70
972,97,4
973,97,63
974,97,6
975,97,1
976,97,91
977,97,73
978,97,78
979,97,81
980,98,19
981,98,15
982,98,99
983,98,29
984,98,85
985,98,53
986,98,36
987,98,74
988,98,43
989,98,56
990,99,29
991,99,85
992,99,98
993,99,19
994,99,15
995,99,74
996,99,95
997,99,18
998,99,82
999,99,53
