,edge_u,edge_v
195,21,29
196,21,51
197,21,37
198,22,62
199,22,81
200,22,44
201,22,28
202,22,93
203,22,64
204,22,38
205,22,88
206,22,29
207,23,34
208,23,95
209,23,38
210,23,92
211,23,36
212,23,50
213,23,67
214,23,26
215,23,57
216,23,28
217,23,33
218,24,44
219,24,64
220,24,60
221,24,67
222,24,54
223,24,71
224,24,83
225,24,39
226,25,77
227,25,46
228,25,26
229,26,49
230,26,83
231,26,72
232,26,70
233,26,94
234,26,64
235,26,71
236,27,96
237,27,68
238,27,69
239,27,50
240,27,56
241,28,66
242,28,29
243,28,60
244,28,91
245,28,92
246,28,32
247,28,99
248,28,36
249,28,41
250,28,38
251,28,85
252,29,34
253,29,43
254,29,52
255,29,68
256,29,46
257,30,52
258,30,96
259,30,34
260,30,40
261,30,94
262,30,90
263,30,43
264,31,68
265,31,65
266,31,61
267,31,44
268,31,34
269,32,83
270,32,78
271,32,68
272,32,66
273,32,97
274,32,53
275,32,75
276,33,73
277,33,86
278,34,52
279,34,82
280,34,51
281,34,38
282,34,75
283,34,44
284,34,53
285,35,59
286,35,98
287,35,76
288,35,81
289,35,61
290,36,65
291,36,90
292,36,53
293,36,93
294,36,64
295,36,87
296,37,39
297,37,98
298,37,73
299,37,56
300,37,78
301,38,58
302,38,96
303,38,78
304,38,85
305,38,99
306,39,43
307,39,52
308,39,77
309,39,76
310,39,57
311,39,73
312,40,51
313,40,79
314,40,90
315,40,96
316,40,57
317,40,91
318,40,69
319,41,46
320,41,89
321,41,48
322,41,85
323,42,86
324,42,67
325,42,81
326,42,44
327,42,46
328,42,88
329,42,90
330,43,75
331,43,54
332,43,70
333,43,46
334,43,82
335,44,86
336,44,94
337,45,46
338,45,66
339,45,65
340,45,87
341,45,88
342,45,49
343,45,60
344,46,51
345,46,80
346,46,68
347,46,48
348,46,78
349,46,70
350,46,99
351,46,84
352,46,93
353,47,94
354,47,59
355,47,62
356,47,53
357,47,75
358,48,70
359,48,64
360,48,74
361,48,69
362,48,57
363,48,85
364,48,92
365,48,60
366,49,68
367,49,56
368,49,65
369,49,86
370,49,78
371,49,91
372,50,91
373,50,66
374,50,56
375,50,99
376,50,79
377,50,64
378,50,85
379,51,88
380,51,63
381,51,79
382,52,86
383,53,55
384,53,91
385,53,83
386,53,70
387,53,89
388,53,72
389,54,65
390,54,64
391,54,62
392,55,59
393,55,94
394,55,99
395,55,76
396,56,92
397,56,74
398,56,82
399,56,95
400,56,77
401,57,86
402,57,77
403,58,95
404,58,61
405,58,72
406,58,70
407,59,68
408,59,97
409,59,62
410,59,65
411,60,88
412,60,68
413,60,77
414,61,96
415,61,90
416,61,75
417,61,93
418,62,77
419,62,73
420,62,63
421,63,77
422,63,92
423,63,82
424,63,85
425,64,86
426,64,67
427,64,99
428,64,68
429,64,70
430,64,87
431,64,65
432,65,71
433,65,74
434,65,87
435,66,72
436,66,70
437,66,83
438,66,94
439,66,96
440,67,98
441,67,75
442,68,95
443,68,99
444,68,85
445,68,84
446,69,91
447,69,78
448,69,84
449,69,72
450,70,81
451,70,97
452,70,71
453,70,91
454,70,99
455,71,95
456,71,73
457,71,96
458,71,91
459,71,80
460,72,85
461,72,80
462,72,90
463,72,93
464,73,90
465,73,79
466,73,92
467,74,86
468,74,81
469,75,95
470,75,90
471,76,82
472,76,97
473,76,81
474,77,99
475,78,79
476,78,95
477,79,83
478,79,96
479,82,99
480,82,93
481,82,92
482,83,93
483,83,90
484,84,94
485,84,95
486,87,88
487,87,94
488,87,97
489,88,99
490,88,93
491,89,93
492,89,96
493,94,97
494,94,95
