,edge_u,edge_v
483,48,97
484,48,28
485,48,8
486,48,19
487,48,33
488,48,82
489,48,5
490,49,76
491,49,26
492,49,58
493,49,19
494,49,52
495,49,97
496,49,12
497,49,28
498,49,7
499,49,92
500,50,98
501,50,6
502,50,78
503,50,39
504,50,13
505,50,29
506,50,40
507,50,69
508,50,31
509,50,83
510,51,61
511,51,65
512,51,63
513,51,29
514,51,62
515,51,39
516,51,40
517,51,69
518,51,13
519,51,75
520,52,26
521,52,76
522,52,58
523,52,49
524,52,12
525,52,16
526,52,19
527,52,68
528,52,97
529,52,92
530,53,96
531,53,15
532,53,85
533,53,35
534,53,2
535,53,72
536,53,91
537,53,45
538,53,30
539,53,22
540,54,44
541,54,81
542,54,25
543,54,59
544,54,46
545,54,94
546,54,60
547,54,23
548,54,38
549,54,83
550,55,10
551,55,74
552,55,47
553,55,3
554,55,75
555,55,92
556,55,41
557,55,62
558,55,57
559,55,66
560,56,95
561,56,14
562,56,71
563,56,89
564,56,42
565,56,0
566,56,73
567,56,33
568,56,5
569,56,36
570,57,66
571,57,41
572,57,47
573,57,37
574,57,0
575,57,18
576,57,10
577,57,4
578,57,3
579,57,55
580,58,26
581,58,12
582,58,49
583,58,52
584,58,76
585,58,92
586,58,68
587,58,16
588,58,19
589,58,97
590,59,25
591,59,81
592,59,54
593,59,83
594,59,40
595,59,94
596,59,63
597,59,23
598,59,13
599,59,44
600,60,44
601,60,23
602,60,54
603,60,81
604,60,91
605,60,46
606,60,21
607,60,77
608,60,25
609,60,38
610,61,51
611,61,65
612,61,63
613,61,62
614,61,75
615,61,29
616,61,93
617,61,74
618,61,77
619,61,69
620,62,75
621,62,93
622,62,74
623,62,61
624,62,51
625,62,55
626,62,65
627,62,68
628,62,9
629,62,10
630,63,65
631,63,23
632,63,51
633,63,61
634,63,81
635,63,77
636,63,29
637,63,40
638,63,25
639,63,59
640,64,34
641,64,32
642,64,36
643,64,43
644,64,17
645,64,80
646,64,67
647,64,73
648,64,88
649,64,84
650,65,63
651,65,51
652,65,61
653,65,23
654,65,77
655,65,29
656,65,62
657,65,81
658,65,40
659,65,74
660,66,57
661,66,41
662,66,37
663,66,47
664,66,10
665,66,3
666,66,0
667,66,18
668,66,4
669,66,55
670,67,43
671,67,80
672,67,88
673,67,17
674,67,73
675,67,64
676,67,36
677,67,34
678,67,32
679,67,95
680,68,93
681,68,9
682,68,16
683,68,12
684,68,62
685,68,26
686,68,70
687,68,58
688,68,75
689,68,52
690,69,1
691,69,39
692,69,9
693,69,51
694,69,70
695,69,61
696,69,29
697,69,6
698,69,31
699,69,78
700,70,9
701,70,16
702,70,1
703,70,68
704,70,69
705,70,93
706,70,52
707,70,31
708,70,62
709,70,12
710,71,14
711,71,95
712,71,56
713,71,0
714,71,42
715,71,89
716,71,4
717,71,33
718,71,5
719,71,82
720,72,35
721,72,85
722,72,15
723,72,53
724,72,96
725,72,22
726,72,30
727,72,91
728,72,2
729,72,38
730,73,17
731,73,36
732,73,67
733,73,43
734,73,32
735,73,64
736,73,56
737,73,95
738,73,34
739,73,80
740,74,75
741,74,62
742,74,55
743,74,10
744,74,3
745,74,93
746,74,77
747,74,21
748,74,47
749,74,61
750,75,62
751,75,74
752,75,93
753,75,55
754,75,10
755,75,61
756,75,3
757,75,92
758,75,68
759,75,77
760,76,49
761,76,52
762,76,26
763,76,58
764,76,19
765,76,12
766,76,97
767,76,28
768,76,16
769,76,92
770,77,21
771,77,23
772,77,63
773,77,65
774,77,3
775,77,74
776,77,10
777,77,81
778,77,61
779,77,60
780,78,50
781,78,6
782,78,98
783,78,39
784,78,31
785,78,13
786,78,29
787,78,69
788,78,40
789,78,1
790,79,90
791,79,99
792,79,87
793,79,37
794,79,84
795,79,32
796,79,34
797,79,2
798,79,64
799,79,66
800,80,43
801,80,67
802,80,88
803,80,64
804,80,17
805,80,34
806,80,36
807,80,32
808,80,73
809,80,99
810,81,25
811,81,59
812,81,54
813,81,23
814,81,63
815,81,44
816,81,60
817,81,65
818,81,77
819,81,40
820,82,5
821,82,33
822,82,4
823,82,8
824,82,0
825,82,18
826,82,42
827,82,71
828,82,20
829,82,14
830,83,59
831,83,25
832,83,40
833,83,13
834,83,94
835,83,29
836,83,98
837,83,81
838,83,54
839,83,6
840,84,37
841,84,32
842,84,79
843,84,95
844,84,71
845,84,34
846,84,66
847,84,0
848,84,14
849,84,36
850,85,35
851,85,72
852,85,15
853,85,53
854,85,96
855,85,2
856,85,91
857,85,22
858,85,45
859,85,30
860,86,27
861,86,22
862,86,30
863,86,38
864,86,72
865,86,46
866,86,35
867,86,85
868,86,91
869,86,15
870,87,99
871,87,79
872,87,90
873,87,45
874,87,2
875,87,34
876,87,64
877,87,32
878,87,96
879,87,84
880,88,80
881,88,43
882,88,67
883,88,64
884,88,34
885,88,17
886,88,36
887,88,32
888,88,73
889,88,87
890,89,56
891,89,42
892,89,14
893,89,95
894,89,71
895,89,33
896,89,0
897,89,5
898,89,82
899,89,8
900,90,79
901,90,99
902,90,87
903,90,2
904,90,37
905,90,96
906,90,84
907,90,53
908,90,45
909,90,15
910,91,15
911,91,96
912,91,53
913,91,35
914,91,72
915,91,30
916,91,85
917,91,44
918,91,38
919,91,2
920,92,20
921,92,12
922,92,55
923,92,18
924,92,58
925,92,75
926,92,26
927,92,74
928,92,93
929,92,10
930,93,62
931,93,75
932,93,68
933,93,74
934,93,9
935,93,61
936,93,12
937,93,55
938,93,92
939,93,51
940,94,54
941,94,59
942,94,46
943,94,25
944,94,83
945,94,38
946,94,44
947,94,81
948,94,27
949,94,30
950,95,14
951,95,56
952,95,71
953,95,89
954,95,42
955,95,0
956,95,73
957,95,84
958,95,36
959,95,33
960,96,53
961,96,15
962,96,2
963,96,85
964,96,35
965,96,91
966,96,72
967,96,45
968,96,30
969,96,22
970,97,7
971,97,28
972,97,11
973,97,19
974,97,49
975,97,48
976,97,24
977,97,76
978,97,58
979,97,20
980,98,6
981,98,50
982,98,13
983,98,39
984,98,29
985,98,78
986,98,40
987,98,83
988,98,51
989,98,69
990,99,87
991,99,79
992,99,90
993,99,34
994,99,45
995,99,32
996,99,64
997,99,2
998,99,84
999,99,96
